titulo,anio,genero,director,actores,poster,calificacion_imdb,votos_imdb,id_imdb,plot,tipo,fecha_extraccion
Robot Chicken: Star Wars III,2010,"Animation, Adventure, Comedy","Chris McKay, Seth Green","Seth Green, Abraham Benrubi, Bob Bergen",https://m.media-amazon.com/images/M/MV5BNzMwZWM1N2EtOTEwNC00ZTEyLTgyMGMtNGYyMDkyNDk1YTMxXkEyXkFqcGc@._V1_SX300.jpg,8.0,"4,898",tt1691338,The Emperor gets an upsetting phone call. George Lucas is saved from a mob of nerds by one helpful fan. Imperial officers learn how to survive Darth Vader in Orientation.,movie,2026-03-12T07:04:00.571466
Lego Marvel Avengers: Mission Demolition,2024,"Animation, Action, Adventure",Ken Cunningham,"Will Friedle, Kevin Smith, David Kaye",https://m.media-amazon.com/images/M/MV5BODA0YWY0NmQtMTU2Yi00MjA4LTk3MTktNDcwZDljOTgyMTdkXkEyXkFqcGc@._V1_SX300.jpg,6.3,490,tt33653255,"After battles, Damage Control cleans up messes. But when a villain targets the Avengers, an unlikely hero - a clumsy worker who breaks everything - might be Earth's only hope to become the hero he dreams of and save Earth's Heroes.",movie,2026-03-12T07:04:00.783927
A Walt Disney Christmas,1982,"Animation, Comedy, Family","Jack Hannah, Wilfred Jackson, Jack King, Hamilton Luske, Ben Sharpsteen","Frances Langford, Buddy Clark, Pinto Colvig, Walt Disney",https://m.media-amazon.com/images/M/MV5BZTQyODYzMTEtMjE3YS00NzUyLTg0YTItOTE4OTU4ZjIzMDdhXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_SX300.jpg,7.7,259,tt0483445,This collection of six short films is an animated Christmas card from Disney.,movie,2026-03-12T07:04:01.027549
Marvel Studios' 2021 Disney+ Day Special,2021,"Documentary, Short",N/A,N/A,https://m.media-amazon.com/images/M/MV5BZTliM2ViNWUtZmMyOC00MjBiLTkyYTMtNTU4NzkxZWFmZGJmXkEyXkFqcGc@._V1_SX300.jpg,6.0,181,tt16045628,"Explore the Disney+ series of the MCU - past, present and future.",movie,2026-03-12T07:04:01.437090
Little Horror Movie,2018,"Horror, Mystery",Jérôme Cohen-Olivar,"Einar Kuusk, Rebecca Ramon, Aouatefe Lahmani",https://m.media-amazon.com/images/M/MV5BYmM4NzAwN2EtZTRhNy00ZGYyLTljNzEtZGY0OWM0N2FhYWEyXkEyXkFqcGc@._V1_SX300.jpg,4.1,"7,431",tt3692082,"Three You tubers struggling to get more views on their adventure channel, travel to the mythical city of Casablanca, unaware that it hides a terrifying secret.",movie,2026-03-12T07:04:01.677280
Batman: The Movie,1966,"Action, Adventure, Comedy",Leslie H. Martinson,"Adam West, Burt Ward, Lee Meriwether",https://m.media-amazon.com/images/M/MV5BNzEyYWZjNTAtNGRhZi00ZjFiLTlhYmQtNzhhYzJiZmMwNGI1XkEyXkFqcGc@._V1_SX300.jpg,6.5,"37,275",tt0060153,The Dynamic Duo face four super-villains who plan to hold the world for ransom with the help of a secret invention that instantly dehydrates people.,movie,2026-03-12T07:04:01.935127
Batman: Gotham Knight,2008,"Animation, Action, Crime, Sci-Fi, Thriller","Yasuhiro Aoki, Futoshi Higashide, Toshiyuki Kubooka, Hiroshi Morioka, Jong-Sik Nam, Shôjirô Nishimi, Yûichirô Hayashi(co-director)","Kevin Conroy, Jason Marsden, Scott Menville, George Newbern",https://m.media-amazon.com/images/M/MV5BM2I0YTFjOTUtMWYzNC00ZTgyLTk2NWEtMmE3N2VlYjEwN2JlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,6.7,"26,890",tt1117563,A collection of key events mark Bruce Wayne's life as he journeys from beginner to Dark Knight.,movie,2026-03-12T07:04:02.183334
The Crack: Inception,2019,Drama,José Luis Garci,"Carlos Santos, Miguel Ángel Muñoz, Luisa Gavasa",https://m.media-amazon.com/images/M/MV5BZTc4MDliNjAtYmU4YS00NmQzLWEwNjktYTQ2MGFjNDc5MDhlXkEyXkFqcGc@._V1_SX300.jpg,6.6,914,tt6793710,"In this prequel, Germán Areta leaves his position as a policeman to become a private detective in post-Francoist Spain.",movie,2026-03-12T07:04:02.476342
The Muppets at Walt Disney World,1990,"Comedy, Family, Music",Peter Harris,"Charles Grodin, Raven-Symoné, Jim Henson, Frank Oz",N/A,7.7,264,tt0244084,Kermit and his friends tour the theme park as the future members of the Disney family.,movie,2026-03-12T07:04:02.699104
The Comedy of Terrors,1963,"Comedy, Horror",Jacques Tourneur,"Vincent Price, Peter Lorre, Boris Karloff",https://m.media-amazon.com/images/M/MV5BNDlkNzNlYzUtZjU2Mi00MTkxLThlYzgtMzk0YWM5MWJiNjdkXkEyXkFqcGc@._V1_SX300.jpg,6.5,"7,334",tt0056943,Dishonest undertaker Waldo Trumbull and his sidekick Felix Gillie are creating their own customers when they cannot find willing ones.,movie,2026-03-12T07:04:02.962827
Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher",https://m.media-amazon.com/images/M/MV5BOGUwMDk0Y2MtNjBlNi00NmRiLTk2MWYtMGMyMDlhYmI4ZDBjXkEyXkFqcGc@._V1_SX300.jpg,8.6,"1,555,851",tt0076759,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",movie,2026-03-12T07:04:05.309612
"Ebirah, Horror of the Deep",1966,"Adventure, Fantasy, Sci-Fi",Jun Fukuda,"Akira Takarada, Kumi Mizuno, Chôtarô Tôgin",https://m.media-amazon.com/images/M/MV5BYjdiNzA4MWYtODY4NC00NmRiLWIyZDEtYjIxZWNlMWMxODAxXkEyXkFqcGc@._V1_SX300.jpg,5.5,"6,790",tt0060464,"Four men searching for one's brother are shipwrecked on Letchi Island, where a terrorist organization developing nuclear weapons have enslaved the natives of Infant Island and command monstrous crustacean named Ebirah.",movie,2026-03-12T07:04:05.522150
The Avengers,1998,"Action, Adventure, Sci-Fi",Jeremiah S. Chechik,"Ralph Fiennes, Uma Thurman, Sean Connery",https://m.media-amazon.com/images/M/MV5BZTA4ZmZlZWQtZDRlYS00ZWZhLTk0MzEtYjExMGIzMTBlZDNlXkEyXkFqcGc@._V1_SX300.jpg,3.8,"46,537",tt0118661,Two British Agents team up to stop Sir August de Wynter from destroying the world with a weather-changing machine.,movie,2026-03-12T07:04:05.764756
Inception: In 60 Seconds,2013,"Short, Comedy","Nadav Elovic, Ben Oringer","Nadav Elovic, Omer Goldberg, Ben Oringer",N/A,5.8,19,tt3262402,N/A,movie,2026-03-12T07:04:05.992543
Nosferatu: A Symphony of Horror,1922,"Fantasy, Horror",F.W. Murnau,"Max Schreck, Alexander Granach, Gustav von Wangenheim",https://m.media-amazon.com/images/M/MV5BNDg1OTI1M2MtMTVlMS00ZjFhLTgyMTAtYjIzOWUwZTkyZWE5XkEyXkFqcGc@._V1_SX300.jpg,7.8,"120,332",tt0013442,Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,movie,2026-03-12T07:04:06.192796
The Dunwich Horror,1970,Horror,Daniel Haller,"Sandra Dee, Dean Stockwell, Ed Begley",https://m.media-amazon.com/images/M/MV5BMTRmMmExOWYtMjQwNy00Y2ZhLTlmZTYtZmVmMzYyYmMwY2JiXkEyXkFqcGc@._V1_SX300.jpg,5.4,"5,537",tt0065669,"Wilbur Whateley travels to the Arkham Miskatonic University to borrow the legendary Necronomicon. But, little does anyone know, Whateley isn't quite human...",movie,2026-03-12T07:04:06.406704
Marvel One-Shot: Agent Carter,2013,"Short, Action, Adventure, Sci-Fi",Louis D'Esposito,"Hayley Atwell, Bradley Whitford, Dominic Cooper, Tim Trobec",https://m.media-amazon.com/images/M/MV5BZDIwZTM4M2QtMWFhYy00N2VmLWFlMjItMzI3NjBjYTc0OTMxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,7.6,"8,222",tt3067038,"Frustrated at being marginalized at work, Peggy Carter goes on an unauthorized solo field mission.",movie,2026-03-12T07:04:06.622314
A Disney Channel Christmas!!!!,1983,"Animation, Family, Fantasy",N/A,Eddie Carroll,https://m.media-amazon.com/images/M/MV5BMTk0NTI0OTA5NV5BMl5BanBnXkFtZTcwMzQwODIyMQ@@._V1_SX300.jpg,7.5,194,tt0301475,N/A,movie,2026-03-12T07:04:06.888780
Star Wars: Episode VIII - The Last Jedi,2017,"Action, Adventure, Fantasy",Rian Johnson,"Daisy Ridley, John Boyega, Mark Hamill",https://m.media-amazon.com/images/M/MV5BMjQ1MzcxNjg4N15BMl5BanBnXkFtZTgwNzgwMjY4MzI@._V1_SX300.jpg,6.8,"714,411",tt2527336,Rey develops her abilities with the help of Luke Skywalker as the Resistance prepares for battle against the First Order.,movie,2026-03-12T07:04:07.112357
Avengers: Endgame,2019,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo",https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_SX300.jpg,8.4,"1,426,944",tt4154796,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",movie,2026-03-12T07:04:07.342767
Batman: Assault on Arkham,2014,"Animation, Action, Adventure, Crime, Sci-Fi, Thriller","Jay Oliva, Ethan Spaulding","Kevin Conroy, Neal McDonough, Hynden Walch, Matthew Gray Gubler",https://m.media-amazon.com/images/M/MV5BZDU1ZGRiY2YtYmZjMi00ZDQwLWJjMWMtNzUwNDMwYjQ4ZTVhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,7.5,"31,970",tt3139086,Batman works desperately to find a bomb planted by the Joker while Amanda Waller hires her newly formed Suicide Squad to break into Arkham Asylum to recover vital information stolen by the Riddler.,movie,2026-03-12T07:04:07.564054
